 Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s] Loading checkpoint shards:  20%|██        | 1/5 [00:19<01:16, 19.01s/it] Loading checkpoint shards:  40%|████      | 2/5 [00:37<00:55, 18.50s/it] Loading checkpoint shards:  60%|██████    | 3/5 [00:54<00:36, 18.10s/it] Loading checkpoint shards:  80%|████████  | 4/5 [01:13<00:18, 18.30s/it] Loading checkpoint shards: 100%|██████████| 5/5 [01:18<00:00, 13.69s/it] Loading checkpoint shards: 100%|██████████| 5/5 [01:18<00:00, 15.78s/it]
BB	1276
BB	1277
BB	1278
BB	1279
BB	1280
BB	1281
BB	1282
BB	1283
BB	1284
BB	1285
BB	1286
BB	1287
BB	1288
BB	1289
BB	1290
BB	1291
BB	1292
BB	1293
BB	1294
BB	1295
BB	1296
BB	1297
BB	1298
BB	1299
BB	1300
BB	1301
BB	1302
BB	1303
BB	1304
BB	1305
BB	1306
BB	1307
BB	1308
BB	1309
BB	1310
BB	1311
BB	1312
BB	1313
BB	1314
BB	1315
BB	1316
BB	1317
BB	1318
BB	1319
BB	1320
BB	1321
BB	1322
BB	1323
BB	1324
BB	1325
BB	1326
BB	1327
BB	1328
BB	1329
BB	1330
BB	1331
BB	1332
BB	1333
BB	1334
BB	1335
BB	1336
BB	1337
BB	1338
BB	1339
BB	1340
BB	1341
BB	1342
BB	1343
BB	1344
BB	1345
BB	1346
BB	1347
BB	1348
BB	1349
BB	1350
BB	1351
BB	1352
BB	1353
BB	1354
BB	1355
BB	1356
BB	1357
BB	1358
BB	1359
BB	1360
BB	1361
BB	1362
BB	1363
BB	1364
BB	1365
BB	1366
BB	1367
BB	1368
BB	1369
BB	1370
BB	1371
BB	1372
BB	1373
BB	1374
BB	1375
BB	1376
BB	1377
BB	1378
BB	1379
BB	1380
BB	1381
BB	1382
BB	1383
BB	1384
BB	1385
BB	1386
BB	1387
BB	1388
BB	1389
BB	1390
BB	1391
BB	1392
BB	1393
BB	1394
BB	1395
BB	1396
BB	1397
BB	1398
BB	1399
BB	1400
BB	1401
BB	1402
BB	1403
BB	1404
BB	1405
BB	1406
BB	1407
BB	1408
BB	1409
BB	1410
BB	1411
BB	1412
BB	1413
BB	1414
BB	1415
BB	1416
BB	1417
BB	1418
BB	1419
BB	1420
BB	1421
BB	1422
BB	1423
BB	1424
BB	1425
BB	1426
BB	1427
BB	1428
BB	1429
BB	1430
BB	1431
BB	1432
BB	1433
BB	1434
BB	1435
BB	1436
BB	1437
BB	1438
BB	1439
BB	1440
BB	1441
BB	1442
BB	1443
BB	1444
BB	1445
BB	1446
BB	1447
BB	1448
BB	1449
BB	1450
BB	1451
BB	1452
BB	1453
BB	1454
BB	1455
BB	1456
BB	1457
BB	1458
BB	1459
BB	1460
BB	1461
BB	1462
BB	1463
BB	1464
BB	1465
BB	1466
BB	1467
BB	1468
BB	1469
BB	1470
BB	1471
BB	1472
BB	1473
BB	1474
BB	1475
BB	1476
BB	1477
BB	1478
BB	1479
BB	1480
BB	1481
BB	1482
BB	1483
BB	1484
BB	1485
BB	1486
BB	1487
BB	1488
BB	1489
BB	1490
BB	1491
BB	1492
BB	1493
BB	1494
BB	1495
BB	1496
BB	1497
BB	1498
BB	1499
BB	1500
BB	1501
BB	1502
BB	1503
BB	1504
BB	1505
BB	1506
BB	1507
BB	1508
BB	1509
BB	1510
BB	1511
BB	1512
BB	1513
BB	1514
BB	1515
BB	1516
BB	1517
BB	1518
BB	1519
BB	1520
BB	1521
BB	1522
BB	1523
BB	1524
BB	1525
BB	1526
BB	1527
BB	1528
BB	1529
BB	1530
BB	1531
BB	1532
BB	1533
BB	1534
BB	1535
BB	1536
BB	1537
BB	1538
BB	1539
BB	1540
BB	1541
BB	1542
BB	1543
BB	1544
BB	1545
BB	1546
BB	1547
BB	1548
BB	1549
BB	1550
BB	1551
BB	1552
BB	1553
BB	1554
BB	1555
BB	1556
BB	1557
BB	1558
BB	1559
BB	1560
BB	1561
BB	1562
BB	1563
BB	1564
BB	1565
BB	1566
BB	1567
BB	1568
BB	1569
BB	1570
BB	1571
BB	1572
BB	1573
BB	1574
BB	1575
BB	1576
BB	1577
BB	1578
BB	1579
BB	1580
BB	1581
BB	1582
BB	1583
BB	1584
BB	1585
BB	1586
BB	1587
BB	1588
BB	1589
BB	1590
BB	1591
BB	1592
BB	1593
BB	1594
BB	1595
BB	1596
BB	1597
BB	1598
BB	1599
BB	1600
BB	1601
BB	1602
BB	1603
BB	1604
BB	1605
BB	1606
BB	1607
BB	1608
BB	1609
BB	1610
BB	1611
BB	1612
BB	1613
BB	1614
BB	1615
BB	1616
BB	1617
BB	1618
BB	1619
BB	1620
BB	1621
BB	1622
BB	1623
BB	1624
BB	1625
BB	1626
BB	1627
BB	1628
BB	1629
BB	1630
BB	1631
BB	1632
BB	1633
BB	1634
BB	1635
BB	1636
BB	1637
BB	1638
BB	1639
BB	1640
BB	1641
BB	1642
BB	1643
BB	1644
BB	1645
BB	1646
BB	1647
BB	1648
BB	1649
BB	1650
BB	1651
BB	1652
BB	1653
BB	1654
BB	1655
BB	1656
BB	1657
BB	1658
BB	1659
BB	1660
BB	1661
BB	1662
BB	1663
BB	1664
BB	1665
BB	1666
BB	1667
BB	1668
BB	1669
BB	1670
BB	1671
BB	1672
BB	1673
BB	1674
BB	1675
BB	1676
BB	1677
BB	1678
BB	1679
BB	1680
BB	1681
BB	1682
BB	1683
BB	1684
BB	1685
BB	1686
BB	1687
BB	1688
BB	1689
BB	1690
BB	1691
BB	1692
BB	1693
BB	1694
BB	1695
BB	1696
BB	1697
BB	1698
BB	1699
BB	1700
BB	1701
BB	1702
BB	1703
BB	1704
BB	1705
BB	1706
BB	1707
BB	1708
BB	1709
BB	1710
BB	1711
BB	1712
BB	1713
BB	1714
BB	1715
BB	1716
BB	1717
BB	1718
BB	1719
BB	1720
BB	1721
BB	1722
BB	1723
BB	1724
BB	1725
BB	1726
BB	1727
BB	1728
BB	1729
BB	1730
BB	1731
BB	1732
BB	1733
BB	1734
BB	1735
BB	1736
BB	1737
BB	1738
BB	1739
BB	1740
BB	1741
BB	1742
BB	1743
BB	1744
BB	1745
BB	1746
BB	1747
BB	1748
BB	1749
BB	1750
BB	1751
BB	1752
BB	1753
BB	1754
BB	1755
BB	1756
BB	1757
BB	1758
BB	1759
BB	1760
BB	1761
BB	1762
BB	1763
BB	1764
BB	1765
BB	1766
BB	1767
BB	1768
BB	1769
BB	1770
BB	1771
BB	1772
BB	1773
BB	1774
BB	1775
BB	1776
BB	1777
BB	1778
BB	1779
BB	1780
BB	1781
BB	1782
BB	1783
BB	1784
BB	1785
BB	1786
BB	1787
BB	1788
BB	1789
BB	1790
BB	1791
BB	1792
BB	1793
BB	1794
BB	1795
BB	1796
BB	1797
BB	1798
BB	1799
BB	1800
BB	1801
BB	1802
BB	1803
BB	1804
BB	1805
BB	1806
BB	1807
BB	1808
BB	1809
BB	1810
BB	1811
BB	1812
BB	1813
BB	1814
BB	1815
BB	1816
BB	1817
BB	1818
BB	1819
BB	1820
BB	1821
BB	1822
BB	1823
BB	1824
BB	1825
BB	1826
BB	1827
BB	1828
BB	1829
BB	1830
BB	1831
BB	1832
BB	1833
BB	1834
BB	1835
BB	1836
BB	1837
BB	1838
BB	1839
BB	1840
BB	1841
BB	1842
BB	1843
BB	1844
BB	1845
BB	1846
BB	1847
BB	1848
BB	1849
BB	1850
BB	1851
BB	1852
BB	1853
BB	1854
BB	1855
BB	1856
BB	1857
BB	1858
BB	1859
BB	1860
BB	1861
BB	1862
BB	1863
BB	1864
BB	1865
BB	1866
BB	1867
BB	1868
BB	1869
BB	1870
BB	1871
BB	1872
BB	1873
BB	1874
BB	1875
BB	1876
BB	1877
BB	1878
BB	1879
BB	1880
BB	1881
BB	1882
BB	1883
BB	1884
BB	1885
BB	1886
BB	1887
BB	1888
BB	1889
BB	1890
BB	1891
BB	1892
BB	1893
BB	1894
BB	1895
BB	1896
BB	1897
BB	1898
BB	1899
BB	1900
BB	1901
BB	1902
BB	1903
BB	1904
BB	1905
BB	1906
BB	1907
BB	1908
BB	1909
BB	1910
BB	1911
BB	1912
BB	1913
BB	1914
BB	1915
BB	1916
BB	1917
BB	1918
BB	1919
BB	1920
BB	1921
BB	1922
BB	1923
BB	1924
BB	1925
BB	1926
BB	1927
BB	1928
BB	1929
BB	1930
BB	1931
BB	1932
BB	1933
BB	1934
BB	1935
BB	1936
BB	1937
BB	1938
BB	1939
BB	1940
BB	1941
BB	1942
BB	1943
BB	1944
BB	1945
BB	1946
BB	1947
BB	1948
BB	1949
BB	1950
BB	1951
BB	1952
BB	1953
BB	1954
BB	1955
BB	1956
BB	1957
BB	1958
BB	1959
BB	1960
BB	1961
BB	1962
BB	1963
BB	1964
BB	1965
BB	1966
BB	1967
BB	1968
BB	1969
BB	1970
BB	1971
BB	1972
BB	1973
BB	1974
BB	1975
BB	1976
BB	1977
BB	1978
BB	1979
BB	1980
BB	1981
BB	1982
BB	1983
BB	1984
BB	1985
BB	1986
BB	1987
BB	1988
BB	1989
BB	1990
BB	1991
BB	1992
BB	1993
BB	1994
BB	1995
BB	1996
BB	1997
BB	1998
BB	1999
BB	2000
BB	2001
BB	2002
BB	2003
BB	2004
BB	2005
BB	2006
BB	2007
BB	2008
BB	2009
BB	2010
BB	2011
BB	2012
BB	2013
BB	2014
BB	2015
BB	2016
BB	2017
BB	2018
BB	2019
BB	2020
BB	2021
BB	2022
BB	2023
BB	2024
BB	2025
BB	2026
BB	2027
BB	2028
BB	2029
BB	2030
BB	2031
BB	2032
BB	2033
BB	2034
BB	2035
BB	2036
BB	2037
BB	2038
BB	2039
BB	2040
BB	2041
BB	2042
BB	2043
BB	2044
BB	2045
BB	2046
BB	2047
BB	2048
BB	2049
BB	2050
BB	2051
BB	2052
BB	2053
BB	2054
BB	2055
BB	2056
BB	2057
BB	2058
BB	2059
BB	2060
BB	2061
BB	2062
BB	2063
BB	2064
BB	2065
BB	2066
BB	2067
BB	2068
BB	2069
BB	2070
BB	2071
BB	2072
BB	2073
BB	2074
BB	2075
BB	2076
BB	2077
BB	2078
BB	2079
BB	2080
BB	2081
BB	2082
BB	2083
BB	2084
BB	2085
BB	2086
BB	2087
BB	2088
BB	2089
BB	2090
BB	2091
BB	2092
BB	2093
BB	2094
BB	2095
BB	2096
BB	2097
BB	2098
BB	2099
BB	2100
BB	2101
BB	2102
BB	2103
BB	2104
BB	2105
BB	2106
BB	2107
BB	2108
BB	2109
BB	2110
BB	2111
BB	2112
BB	2113
BB	2114
BB	2115
BB	2116
BB	2117
BB	2118
BB	2119
BB	2120
BB	2121
BB	2122
BB	2123
BB	2124
BB	2125
BB	2126
BB	2127
BB	2128
BB	2129
BB	2130
BB	2131
BB	2132
BB	2133
BB	2134
BB	2135
BB	2136
BB	2137
BB	2138
BB	2139
BB	2140
BB	2141
BB	2142
BB	2143
BB	2144
BB	2145
BB	2146
BB	2147
BB	2148
BB	2149
BB	2150
BB	2151
BB	2152
BB	2153
BB	2154
BB	2155
BB	2156
BB	2157
BB	2158
BB	2159
BB	2160
BB	2161
BB	2162
BB	2163
BB	2164
BB	2165
BB	2166
BB	2167
BB	2168
BB	2169
BB	2170
BB	2171
BB	2172
BB	2173
BB	2174
BB	2175
BB	2176
BB	2177
BB	2178
BB	2179
BB	2180
BB	2181
BB	2182
BB	2183
BB	2184
BB	2185
BB	2186
BB	2187
BB	2188
BB	2189
BB	2190
BB	2191
BB	2192
BB	2193
BB	2194
BB	2195
BB	2196
BB	2197
BB	2198
BB	2199
BB	2200
BB	2201
BB	2202
BB	2203
BB	2204
BB	2205
BB	2206
BB	2207
BB	2208
BB	2209
BB	2210
BB	2211
BB	2212
BB	2213
BB	2214
BB	2215
BB	2216
BB	2217
BB	2218
BB	2219
BB	2220
BB	2221
BB	2222
BB	2223
BB	2224
BB	2225
BB	2226
BB	2227
BB	2228
BB	2229
BB	2230
BB	2231
BB	2232
BB	2233
BB	2234
BB	2235
BB	2236
BB	2237
BB	2238
BB	2239
BB	2240
BB	2241
BB	2242
BB	2243
BB	2244
BB	2245
BB	2246
BB	2247
BB	2248
BB	2249
BB	2250
BB	2251
BB	2252
BB	2253
BB	2254
BB	2255
BB	2256
BB	2257
BB	2258
BB	2259
BB	2260
BB	2261
BB	2262
BB	2263
BB	2264
BB	2265
BB	2266
BB	2267
BB	2268
BB	2269
BB	2270
BB	2271
BB	2272
BB	2273
BB	2274
BB	2275
BB	2276
BB	2277
BB	2278
BB	2279
BB	2280
BB	2281
BB	2282
BB	2283
BB	2284
BB	2285
BB	2286
BB	2287
BB	2288
BB	2289
BB	2290
BB	2291
BB	2292
BB	2293
BB	2294
BB	2295
BB	2296
BB	2297
BB	2298
BB	2299
BB	2300
BB	2301
BB	2302
BB	2303
BB	2304
BB	2305
BB	2306
BB	2307
BB	2308
BB	2309
BB	2310
BB	2311
BB	2312
BB	2313
BB	2314
BB	2315
BB	2316
BB	2317
BB	2318
BB	2319
BB	2320
BB	2321
BB	2322
BB	2323
BB	2324
BB	2325
BB	2326
BB	2327
BB	2328
BB	2329
BB	2330
BB	2331
BB	2332
BB	2333
BB	2334
BB	2335
BB	2336
BB	2337
BB	2338
BB	2339
BB	2340
BB	2341
BB	2342
BB	2343
BB	2344
BB	2345
BB	2346
BB	2347
BB	2348
BB	2349
BB	2350
BB	2351
BB	2352
BB	2353
BB	2354
BB	2355
BB	2356
BB	2357
BB	2358
BB	2359
BB	2360
BB	2361
BB	2362
BB	2363
BB	2364
BB	2365
BB	2366
BB	2367
BB	2368
BB	2369
BB	2370
BB	2371
BB	2372
BB	2373
BB	2374
BB	2375
BB	2376
BB	2377
BB	2378
BB	2379
BB	2380
BB	2381
BB	2382
BB	2383
BB	2384
BB	2385
BB	2386
BB	2387
BB	2388
BB	2389
BB	2390
BB	2391
BB	2392
BB	2393
BB	2394
BB	2395
BB	2396
BB	2397
BB	2398
BB	2399
BB	2400
BB	2401
BB	2402
BB	2403
BB	2404
BB	2405
BB	2406
BB	2407
BB	2408
BB	2409
BB	2410
BB	2411
BB	2412
BB	2413
BB	2414
BB	2415
BB	2416
BB	2417
BB	2418
BB	2419
BB	2420
BB	2421
BB	2422
BB	2423
BB	2424
BB	2425
BB	2426
BB	2427
BB	2428
BB	2429
BB	2430
BB	2431
BB	2432
BB	2433
BB	2434
BB	2435
BB	2436
BB	2437
BB	2438
BB	2439
BB	2440
BB	2441
BB	2442
BB	2443
BB	2444
BB	2445
BB	2446
BB	2447
BB	2448
BB	2449
BB	2450
BB	2451
BB	2452
BB	2453
BB	2454
BB	2455
BB	2456
BB	2457
BB	2458
BB	2459
BB	2460
BB	2461
BB	2462
BB	2463
BB	2464
BB	2465
BB	2466
BB	2467
BB	2468
BB	2469
BB	2470
BB	2471
BB	2472
BB	2473
BB	2474
BB	2475
BB	2476
BB	2477
BB	2478
BB	2479
BB	2480
BB	2481
BB	2482
BB	2483
BB	2484
BB	2485
BB	2486
BB	2487
BB	2488
BB	2489
BB	2490
BB	2491
BB	2492
BB	2493
BB	2494
BB	2495
BB	2496
BB	2497
BB	2498
BB	2499
BB	2500
BB	2501
BB	2502
BB	2503
BB	2504
BB	2505
BB	2506
BB	2507
BB	2508
BB	2509
BB	2510
BB	2511
BB	2512
BB	2513
BB	2514
BB	2515
BB	2516
BB	2517
BB	2518
BB	2519
BB	2520
BB	2521
BB	2522
BB	2523
BB	2524
BB	2525
BB	2526
BB	2527
BB	2528
BB	2529
BB	2530
BB	2531
BB	2532
BB	2533
BB	2534
BB	2535
BB	2536
BB	2537
BB	2538
BB	2539
BB	2540
BB	2541
BB	2542
BB	2543
BB	2544
BB	2545
BB	2546
BB	2547
BB	2548
BB	2549
BB	2550
BB	2551
BB	2552
BB	2553
BB	2554
BB	2555
BB	2556
BB	2557
BB	2558
BB	2559
BB	2560
BB	2561
BB	2562
BB	2563
BB	2564
BB	2565
BB	2566
BB	2567
BB	2568
BB	2569
BB	2570
BB	2571
BB	2572
BB	2573
BB	2574
BB	2575
BB	2576
BB	2577
BB	2578
BB	2579
BB	2580
BB	2581
BB	2582
BB	2583
BB	2584
BB	2585
BB	2586
BB	2587
BB	2588
BB	2589
BB	2590
BB	2591
BB	2592
BB	2593
BB	2594
BB	2595
BB	2596
BB	2597
BB	2598
BB	2599
BB	2600
BB	2601
BB	2602
BB	2603
BB	2604
BB	2605
BB	2606
BB	2607
BB	2608
BB	2609
BB	2610
BB	2611
BB	2612
BB	2613
BB	2614
BB	2615
BB	2616
BB	2617
BB	2618
BB	2619
BB	2620
BB	2621
BB	2622
BB	2623
BB	2624
BB	2625
BB	2626
BB	2627
BB	2628
BB	2629
BB	2630
BB	2631
BB	2632
BB	2633
BB	2634
BB	2635
BB	2636
BB	2637
BB	2638
BB	2639
BB	2640
BB	2641
BB	2642
BB	2643
BB	2644
BB	2645
BB	2646
BB	2647
BB	2648
BB	2649
BB	2650
BB	2651
BB	2652
BB	2653
BB	2654
BB	2655
BB	2656
BB	2657
BB	2658
BB	2659
BB	2660
BB	2661
BB	2662
BB	2663
BB	2664
BB	2665
BB	2666
BB	2667
BB	2668
BB	2669
BB	2670
BB	2671
BB	2672
BB	2673
BB	2674
BB	2675
BB	2676
BB	2677
BB	2678
BB	2679
BB	2680
BB	2681
BB	2682
BB	2683
BB	2684
BB	2685
BB	2686
BB	2687
BB	2688
BB	2689
BB	2690
BB	2691
BB	2692
BB	2693
BB	2694
BB	2695
BB	2696
BB	2697
BB	2698
BB	2699
BB	2700
BB	2701
BB	2702
BB	2703
BB	2704
BB	2705
BB	2706
BB	2707
BB	2708
BB	2709
BB	2710
BB	2711
BB	2712
BB	2713
BB	2714
BB	2715
BB	2716
BB	2717
BB	2718
BB	2719
BB	2720
BB	2721
BB	2722
BB	2723
BB	2724
BB	2725
BB	2726
BB	2727
BB	2728
BB	2729
BB	2730
BB	2731
BB	2732
BB	2733
BB	2734
BB	2735
BB	2736
BB	2737
BB	2738
BB	2739
BB	2740
BB	2741
BB	2742
BB	2743
BB	2744
BB	2745
BB	2746
BB	2747
BB	2748
BB	2749
BB	2750
BB	2751
BB	2752
BB	2753
BB	2754
BB	2755
BB	2756
BB	2757
BB	2758
BB	2759
BB	2760
BB	2761
BB	2762
BB	2763
BB	2764
BB	2765
BB	2766
BB	2767
BB	2768
BB	2769
BB	2770
BB	2771
BB	2772
BB	2773
BB	2774
BB	2775
BB	2776
BB	2777
BB	2778
BB	2779
BB	2780
BB	2781
BB	2782
BB	2783
BB	2784
BB	2785
BB	2786
BB	2787
BB	2788
BB	2789
BB	2790
BB	2791
BB	2792
BB	2793
BB	2794
BB	2795
BB	2796
BB	2797
BB	2798
BB	2799
BB	2800
BB	2801
BB	2802
BB	2803
BB	2804
BB	2805
BB	2806
BB	2807
BB	2808
BB	2809
BB	2810
BB	2811
BB	2812
BB	2813
BB	2814
BB	2815
BB	2816
BB	2817
BB	2818
BB	2819
BB	2820
BB	2821
BB	2822
BB	2823
BB	2824
BB	2825
BB	2826
BB	2827
BB	2828
BB	2829
BB	2830
BB	2831
BB	2832
BB	2833
BB	2834
BB	2835
BB	2836
BB	2837
BB	2838
BB	2839
BB	2840
BB	2841
BB	2842
BB	2843
BB	2844
BB	2845
BB	2846
BB	2847
BB	2848
BB	2849
BB	2850
BB	2851
BB	2852
BB	2853
BB	2854
BB	2855
BB	2856
BB	2857
BB	2858
BB	2859
BB	2860
BB	2861
BB	2862
BB	2863
BB	2864
BB	2865
BB	2866
BB	2867
BB	2868
BB	2869
BB	2870
BB	2871
BB	2872
BB	2873
BB	2874
BB	2875
BB	2876
BB	2877
BB	2878
BB	2879
BB	2880
BB	2881
BB	2882
BB	2883
BB	2884
BB	2885
BB	2886
BB	2887
BB	2888
BB	2889
BB	2890
BB	2891
BB	2892
BB	2893
BB	2894
BB	2895
BB	2896
BB	2897
BB	2898
BB	2899
BB	2900
BB	2901
BB	2902
BB	2903
BB	2904
BB	2905
BB	2906
BB	2907
BB	2908
BB	2909
BB	2910
BB	2911
BB	2912
BB	2913
BB	2914
BB	2915
BB	2916
BB	2917
BB	2918
BB	2919
BB	2920
BB	2921
BB	2922
BB	2923
BB	2924
BB	2925
BB	2926
BB	2927
BB	2928
BB	2929
BB	2930
BB	2931
BB	2932
BB	2933
BB	2934
BB	2935
BB	2936
BB	2937
BB	2938
BB	2939
BB	2940
BB	2941
BB	2942
BB	2943
BB	2944
BB	2945
BB	2946
BB	2947
BB	2948
BB	2949
BB	2950
BB	2951
BB	2952
BB	2953
BB	2954
BB	2955
BB	2956
BB	2957
BB	2958
BB	2959
BB	2960
BB	2961
BB	2962
BB	2963
BB	2964
BB	2965
BB	2966
BB	2967
BB	2968
BB	2969
BB	2970
BB	2971
BB	2972
BB	2973
BB	2974
BB	2975
BB	2976
BB	2977
BB	2978
BB	2979
BB	2980
BB	2981
BB	2982
BB	2983
BB	2984
BB	2985
BB	2986
BB	2987
BB	2988
BB	2989
BB	2990
BB	2991
BB	2992
BB	2993
BB	2994
BB	2995
BB	2996
BB	2997
BB	2998
BB	2999
BB	3000
BB	3001
BB	3002
BB	3003
BB	3004
BB	3005
BB	3006
BB	3007
BB	3008
BB	3009
BB	3010
BB	3011
BB	3012
BB	3013
BB	3014
BB	3015
BB	3016
BB	3017
BB	3018
BB	3019
BB	3020
BB	3021
BB	3022
BB	3023
BB	3024
BB	3025
BB	3026
BB	3027
BB	3028
BB	3029
BB	3030
BB	3031
BB	3032
BB	3033
BB	3034
BB	3035
BB	3036
BB	3037
BB	3038
BB	3039
BB	3040
BB	3041
BB	3042
BB	3043
BB	3044
BB	3045
BB	3046
BB	3047
BB	3048
BB	3049
BB	3050
BB	3051
BB	3052
BB	3053
BB	3054
BB	3055
BB	3056
BB	3057
BB	3058
BB	3059
BB	3060
BB	3061
BB	3062
BB	3063
BB	3064
BB	3065
BB	3066
BB	3067
BB	3068
BB	3069
BB	3070
BB	3071
BB	3072
BB	3073
BB	3074
BB	3075
BB	3076
BB	3077
BB	3078
BB	3079
BB	3080
BB	3081
BB	3082
BB	3083
BB	3084
BB	3085
BB	3086
BB	3087
BB	3088
BB	3089
BB	3090
BB	3091
BB	3092
BB	3093
BB	3094
BB	3095
BB	3096
BB	3097
BB	3098
BB	3099
BB	3100
BB	3101
BB	3102
BB	3103
BB	3104
BB	3105
BB	3106
BB	3107
BB	3108
BB	3109
BB	3110
BB	3111
BB	3112
BB	3113
BB	3114
BB	3115
BB	3116
BB	3117
BB	3118
BB	3119
BB	3120
BB	3121
BB	3122
BB	3123
BB	3124
BB	3125
BB	3126
BB	3127
BB	3128
BB	3129
BB	3130
BB	3131
BB	3132
BB	3133
BB	3134
BB	3135
BB	3136
BB	3137
BB	3138
BB	3139
BB	3140
BB	3141
BB	3142
BB	3143
BB	3144
BB	3145
BB	3146
BB	3147
BB	3148
BB	3149
BB	3150
BB	3151
BB	3152
BB	3153
BB	3154
BB	3155
BB	3156
BB	3157
BB	3158
BB	3159
BB	3160
BB	3161
BB	3162
BB	3163
BB	3164
BB	3165
BB	3166
BB	3167
BB	3168
BB	3169
BB	3170
BB	3171
BB	3172
BB	3173
BB	3174
BB	3175
BB	3176
BB	3177
BB	3178
BB	3179
BB	3180
BB	3181
BB	3182
BB	3183
BB	3184
BB	3185
BB	3186
BB	3187
BB	3188
BB	3189
BB	3190
BB	3191
BB	3192
BB	3193
BB	3194
BB	3195
BB	3196
BB	3197
BB	3198
BB	3199
BB	3200
BB	3201
BB	3202
BB	3203
BB	3204
BB	3205
BB	3206
BB	3207
BB	3208
BB	3209
BB	3210
BB	3211
BB	3212
BB	3213
BB	3214
BB	3215
BB	3216
BB	3217
BB	3218
BB	3219
BB	3220
BB	3221
BB	3222
BB	3223
BB	3224
BB	3225
BB	3226
BB	3227
BB	3228
BB	3229
BB	3230
BB	3231
BB	3232
BB	3233
BB	3234
BB	3235
BB	3236
BB	3237
BB	3238
BB	3239
BB	3240
BB	3241
BB	3242
BB	3243
BB	3244
BB	3245
BB	3246
BB	3247
BB	3248
BB	3249
BB	3250
BB	3251
BB	3252
BB	3253
BB	3254
BB	3255
BB	3256
BB	3257
BB	3258
BB	3259
BB	3260
BB	3261
BB	3262
BB	3263
BB	3264
BB	3265
BB	3266
BB	3267
BB	3268
BB	3269
BB	3270
BB	3271
BB	3272
BB	3273
BB	3274
BB	3275
BB	3276
BB	3277
BB	3278
BB	3279
BB	3280
BB	3281
BB	3282
BB	3283
BB	3284
BB	3285
BB	3286
BB	3287
BB	3288
BB	3289
BB	3290
BB	3291
BB	3292
BB	3293
BB	3294
BB	3295
BB	3296
BB	3297
BB	3298
BB	3299
BB	3300
BB	3301
BB	3302
BB	3303
BB	3304
BB	3305
BB	3306
BB	3307
BB	3308
BB	3309
BB	3310
BB	3311
BB	3312
BB	3313
BB	3314
BB	3315
BB	3316
BB	3317
BB	3318
BB	3319
BB	3320
BB	3321
BB	3322
BB	3323
BB	3324
BB	3325
BB	3326
BB	3327
BB	3328
BB	3329
BB	3330
BB	3331
BB	3332
BB	3333
BB	3334
BB	3335
BB	3336
BB	3337
BB	3338
BB	3339
BB	3340
BB	3341
BB	3342
BB	3343
BB	3344
BB	3345
BB	3346
BB	3347
BB	3348
BB	3349
BB	3350
BB	3351
BB	3352
BB	3353
BB	3354
BB	3355
BB	3356
BB	3357
BB	3358
BB	3359
BB	3360
BB	3361
BB	3362
BB	3363
BB	3364
BB	3365
BB	3366
BB	3367
BB	3368
BB	3369
BB	3370
BB	3371
BB	3372
BB	3373
BB	3374
BB	3375
BB	3376
BB	3377
BB	3378
BB	3379
BB	3380
BB	3381
BB	3382
BB	3383
BB	3384
BB	3385
BB	3386
BB	3387
BB	3388
BB	3389
BB	3390
BB	3391
BB	3392
BB	3393
BB	3394
BB	3395
BB	3396
BB	3397
BB	3398
BB	3399
BB	3400
BB	3401
BB	3402
BB	3403
BB	3404
BB	3405
BB	3406
BB	3407
BB	3408
BB	3409
BB	3410
BB	3411
BB	3412
BB	3413
BB	3414
BB	3415
BB	3416
BB	3417
BB	3418
BB	3419
BB	3420
BB	3421
BB	3422
BB	3423
BB	3424
BB	3425
BB	3426
BB	3427
BB	3428
BB	3429
BB	3430
BB	3431
BB	3432
BB	3433
BB	3434
BB	3435
BB	3436
BB	3437
BB	3438
BB	3439
BB	3440
BB	3441
BB	3442
BB	3443
BB	3444
BB	3445
BB	3446
BB	3447
BB	3448
BB	3449
BB	3450
BB	3451
BB	3452
BB	3453
BB	3454
BB	3455
BB	3456
BB	3457
BB	3458
BB	3459
BB	3460
BB	3461
BB	3462
BB	3463
BB	3464
BB	3465
BB	3466
BB	3467
BB	3468
BB	3469
BB	3470
BB	3471
BB	3472
BB	3473
BB	3474
BB	3475
BB	3476
BB	3477
BB	3478
BB	3479
BB	3480
BB	3481
BB	3482
BB	3483
BB	3484
BB	3485
BB	3486
BB	3487
BB	3488
BB	3489
BB	3490
BB	3491
BB	3492
BB	3493
BB	3494
BB	3495
BB	3496
BB	3497
BB	3498
BB	3499
BB	3500
BB	3501
BB	3502
BB	3503
BB	3504
BB	3505
BB	3506
BB	3507
BB	3508
BB	3509
BB	3510
BB	3511
BB	3512
BB	3513
BB	3514
BB	3515
BB	3516
BB	3517
BB	3518
BB	3519
BB	3520
BB	3521
BB	3522
BB	3523
BB	3524
BB	3525
BB	3526
BB	3527
BB	3528
BB	3529
BB	3530
BB	3531
BB	3532
BB	3533
BB	3534
BB	3535
BB	3536
BB	3537
BB	3538
BB	3539
BB	3540
BB	3541
BB	3542
BB	3543
BB	3544
BB	3545
BB	3546
BB	3547
BB	3548
BB	3549
BB	3550
BB	3551
BB	3552
BB	3553
BB	3554
BB	3555
BB	3556
BB	3557
BB	3558
BB	3559
BB	3560
BB	3561
